DDCTransactionId68054AEB4F62FC3D1507A6B3F900F123_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.01-22.22.18, Duration=828.886292, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
CookerStat, GenerateAssetRegistry=0.041556, Initialize=0.173066, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
SavePackageTransactionIdE87FE6A84A7D0821D6E89BA899C87880_0, Filename=U:/GitHub/Portsmouth/Portsmouth/Content/Maps/portsmouth_test.umap, AutoPackageBackupDelegate=34.787872, FlushAsyncLoading=0.014666, FlushStreamingFunc=0.100221, BlockTillAllRequestsFinished=0.014666, ResetLoadersForSaveUnMarkAllObjects=203.492203, TagPackageExports=23.358137, BeginCacheForCookedPlatformData=0.006355, SerializeImports=24.647825, GatherLocalizableTextData=187.539749, MarkNames=2.023023, SerializeSummary=0.045467, SerializeNames=0.695199, SerializeGatherableTextData=0.061113, BuildExportMap=0.769023, SortExportsNonSeekfree=15.777424, SortExportsSeekfreeConstructor=0.144221, SortExportsSeekfreeInner=102.187080, SortExportsSeekfree=0.011247, BuildDependencyMap=1.094133, SerializeImportMap=0.117823, SerializeExportMap=0.441954, SerializeDependencyMap=0.111468, SerializeStringAssetReferenceMap=0.005376, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.648181, SerializeExports=122.444191, SerializeBulkData=1040.559570, MoveFile=18.314268, UnaccountedTime=0.597913, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_029911AC559AC9863184D2A84473B516, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.253733, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9516F6A34DB15B214388B89E9BA5BDE1, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.222445, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9C8D0A8544F19C40224BF0AF3384DE72, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.229780, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A91E9474430C30EE2FEE49893BB2FEFC, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.160847, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C679BE5AED7F585F23DC5A2B31A25D2D, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.149112, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB0C7D3B4B7721E7600AA381BE7C6856, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.220489, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02E6AA65C9D3621EFFE0EEDB616BDBE6, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.154488, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E262307411A5AC79F6D1A92B1445837, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.206798, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_39778E8A7AA8B8924B680E4AB107F9D8, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.165246, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28DF58294B13131FF034248FF5641F1F, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.225376, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B07FCA844A32AD4862B33489726B61, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.140313, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_146AE911460F4D866F584AA7A6B41336, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.160847, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0B5BA0F236962C850A2C2E9AC99FD4D2, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.216085, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9411C8A54D221020525A3185153903AE, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.151556, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65BC3626A2B893B4CC09D56110005D13, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.154976, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2FB2991548CF3EEE8CB703BADB20F6B8, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.161819, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DEB72C345CCA779CC48812BB92026FC4, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.204355, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2363DA7B42C82A09C876A19DB7E10854, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.188712, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54AC5697D51BF3FAAD3E0A78B191114D, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.147644, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5DFA1BBC44E03C70A7A9EABCE06579E6, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.199467, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF128C01A60F59948FB94F749DFD1E0E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.167686, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0A2BB2141A9BECA987CF2965F2E898D, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.251289, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9314DD627AF238D4810A69CE0ECFCCD2, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.167686, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_778B2FB149287F27ECF2B2A529693BE3, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.183824, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_39166B28A2C6A47EFBE447B0364F1E89, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.155956, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0628C3374F6A0EEC56A56D8FA51312BA, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.160843, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78F3B15540F35AB6B3F16855F9C2ACEB, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.167198, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87C7B5AD437E11EA0822C190383E1A91, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.154980, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E30E8EDBAA8CE665A925841A5C70B4D3, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.136886, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF22358B4383626516D9A1ADB65333C9, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.145201, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B94EFD10E5C250E3B71347A9442C02E4, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.133466, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64DF1C21492690468A259E99275FC411, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.164758, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A752A812FD26532479C7DFC27F71340, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.167198, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C06E037C49687CD674595E8C52A8D44A, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.154000, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E95F088D1B43CA603267F72349DB1B1E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.166222, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_887FC0744D37F564F14F9BAB5C93DB63, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.153024, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
