DDCTransactionId68054AEB4F62FC3D1507A6B3F900F123_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.01-22.22.18, Duration=828.886292, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2FAE016E839CD6E48E8AFC3B7516023, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.130534, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_53, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC4EB9114D3F7DE4A989449B5F68F1A5, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.128578, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9F3F2A934DA0D4DB2CF977EA383DE36, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.126135, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EDC0F2754BE9C6BA6E1D3E888950D57D, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.128087, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B590CB818FCE8944B0488571582FEDC0, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.133958, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_55, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BCDF74354CC185E29C30FA84427D5441, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.133958, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CFE91808E16D673E37B7C76011E5549, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.133954, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_348CC6434E9F5D720C311D9855F59E3C, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.134446, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC884B8E42F2657B5540F5BA9C842554, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.142265, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF4A87ED4A7FFEA8D70DF48E8237C5ED, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.131998, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_58, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_29C71C25D5E19C452F5686300522AC94, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.131998, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB18C24F400938F9505F658E7D3B015E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.125155, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0F5946F718BBA91B2A327665A62CA13, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.131998, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35F8A7A64FB75C9DA7691FB5EA30BFDB, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.131022, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DED32687E29772D2C5FEE2F84779A4E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.135422, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B499F80A451A5568AEE982B0B4223135, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.129554, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73EB3B78C1144DECCE8884A6D148FF38, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.130534, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64D926734CDEC75F088FA794759BFAE6, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.128090, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A69713A88FF3A90BFA301A4A918B07D9, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.124175, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_26628D1D478F9AD44EF371B37C04355D, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.130534, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1980E78667E1DF806559394D6DB2BFB8, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.116356, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_042759FA4FBE0EECB456E8A11C9B5883, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.178445, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C9FB097C4F4604D801C5E6F082754F1, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.146668, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_64, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3E31C9564C5F1430D84297B895A6AA4F, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.123687, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_63, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_66E7F888ACC3D4C7542608927F058401, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.161331, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B47AB8D4437F2936B5FE5BAA7FB80C13, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.131514, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C4D76CCED60ADA6BF64F3DEDFCF3351, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.151068, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_66, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E8477CF4CEFE08B16EBA98E681205EC, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.113912, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_65, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_96265C6302C5A5F16C0DA75C9268C7D2, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.174534, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_059EDBD741AE0708277D51B2EDE6B2F2, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.113420, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B207074640C8F022B9C9124ACF1ABA7, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.140801, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4440E34440D1202B78BFBD834098C0F6, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.112932, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0E4FFD71DB2CE7A044A326A3C75E053, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.160355, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DC1D464D984BA57656FCA270E549F9, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.116356, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_70, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E380E8AC5814589FCE97C3454B7E0BD, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.128087, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01CD39E04DBB6F684EE6E69C4B1166C5, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.144225, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_12F52317DBE2EE6A5F68615552EC7AA5, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.136402, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33EFE43C4F2EC436D04DB3969E87A36E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.150088, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionIdFC1C83824942CA647BFFB5A59F97735F_72, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52DD91822FF070D5A6265569D6DB256E, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.215601, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
DDCTransactionId01384B1C4332ED10C04FE18EC6345BDC_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7297768C491080C2FE7214975DC1BC64, StartTime=2016.04.01-22.23.52, HierarchicalDDC=, DataSize=64618, Duration=0.149600, RunGuid=RunID1C79A73A414D7D2E6B3A949852008D6F
